type,id,x,y,z,value
SENSE,0,52,114,41.2,198.0006889
SENSE,1,158,113,41.2,201.9544969
SENSE,2,247,103,41.2,164.2061725
SENSE,3,349,84,41.2,116.4182962
SENSE,4,453,110,41.2,206.1735923
SENSE,5,556,95,41.2,186.1422058
SENSE,6,658,92,41.2,143.4205009
SENSE,7,744,101,41.2,206.8711377
SENSE,8,855,93,41.2,175.5218043
SENSE,9,942,106,41.2,148.5830889
SENSE,10,1054,86,41.2,107.8237575
SENSE,11,1156,112,41.2,142.0512348
SENSE,12,1242,98,41.2,157.8921361
SENSE,13,1356,118,41.2,146.206883
SENSE,14,1447,108,41.2,147.0279336
SENSE,15,1553,102,41.2,197.4340824
SENSE,16,58,307,41.2,176.6016199
SENSE,17,159,297,41.2,186.3048033
SENSE,18,250,315,41.2,167.5485133
SENSE,19,357,282,41.2,186.5120315
SENSE,20,445,285,41.2,99.73878715
SENSE,21,549,292,41.2,97.23611792
SENSE,22,646,285,41.2,243.183447
SENSE,23,748,296,41.2,149.8556877
SENSE,24,856,316,41.2,152.6468413
SENSE,25,946,286,41.2,218.2446611
SENSE,26,1044,290,41.2,120.545328
SENSE,27,1156,304,41.2,236.4751962
SENSE,28,1258,289,41.2,218.8474053
SENSE,29,1345,318,41.2,97.81310629
SENSE,30,1450,281,41.2,170.6421547
SENSE,31,1546,289,41.2,157.5107388
SENSE,32,43,507,41.2,60.52935685
SENSE,33,146,496,41.2,190.116361
SENSE,34,256,509,41.2,156.0229252
SENSE,35,343,480,41.2,242.351423
SENSE,36,449,513,41.2,188.9496473
SENSE,37,550,484,41.2,123.2415979
SENSE,38,649,498,41.2,109.0214723
SENSE,39,752,481,41.2,176.2351955
SENSE,40,858,492,41.2,283.5104503
SENSE,41,949,483,41.2,151.1276137
SENSE,42,1047,518,41.2,123.5727073
SENSE,43,1141,506,41.2,109.39453
SENSE,44,1243,519,41.2,197.9988153
SENSE,45,1350,491,41.2,89.56992587
SENSE,46,1451,514,41.2,111.0210032
SENSE,47,1545,508,41.2,156.2393519
SENSE,48,46,688,41.2,117.5478185
SENSE,49,142,696,41.2,130.995905
SENSE,50,241,705,41.2,99.36633782
SENSE,51,355,715,41.2,203.3840435
SENSE,52,456,702,41.2,158.3429917
SENSE,53,558,707,41.2,104.2546099
SENSE,54,652,694,41.2,150.3711484
SENSE,55,746,691,41.2,214.3960584
SENSE,56,851,698,41.2,168.645153
SENSE,57,955,685,41.2,185.0401006
SENSE,58,1051,695,41.2,70.75761936
SENSE,59,1158,682,41.2,212.6855673
SENSE,60,1258,704,41.2,206.7296036
SENSE,61,1349,713,41.2,142.4676985
SENSE,62,1446,718,41.2,195.7371795
